Instance:Instances/0/40/3/4/instance0-40-3-4.data
Solution status:Mip1
Optimal Value=25
Optimal Value=24
temps écoulé (en secondes):0.736819
IdMachine Nombre de jobs ordonnancés
0 4
1 4
2 11
3 5
IdMachine n°Job Si Fi 
0 11 702 1339
0 29 125 673
0 30 926 1008
0 39 1074 1392
1 4 1331 1345
1 7 1059 1147
1 10 1267 1324
1 14 546 801
2 2 1137 1223
2 3 1420 1427
2 5 1272 1279
2 12 64 112
2 15 489 754
2 16 134 311
2 19 908 1008
2 32 1043 1117
2 34 16 59
2 36 1241 1246
2 37 1304 1325
3 1 1255 1375
3 18 766 1241
3 21 620 628
3 26 1129 1379
3 38 431 555
Instance:Instances/0/40/3/4/instance4-40-3-4.data
Solution status:Mip1
Optimal Value=24
temps écoulé (en secondes):0.792946
IdMachine Nombre de jobs ordonnancés
0 8
1 5
2 7
3 4
IdMachine n°Job Si Fi 
0 1 220 437
0 4 1047 1297
0 6 1109 1128
0 7 279 754
0 21 955 1004
0 25 1402 1413
0 30 1297 1340
0 36 523 928
1 18 894 1192
1 28 1211 1419
1 29 1214 1408
1 32 614 626
1 37 99 509
2 2 480 658
2 5 1125 1314
2 15 1314 1419
2 19 702 914
2 22 987 1064
2 38 920 986
2 39 210 666
3 3 1383 1404
3 13 392 1191
3 16 206 288
3 23 1191 1302
Instance:Instances/0/40/3/4/instance5-40-3-4.data
Solution status:Mip1
Optimal Value=25
temps écoulé (en secondes):0.979906
IdMachine Nombre de jobs ordonnancés
0 7
1 7
2 6
3 5
IdMachine n°Job Si Fi 
0 6 1325 1403
0 7 759 1060
0 18 567 719
0 28 1272 1294
0 29 1180 1185
0 35 252 456
0 36 1195 1246
1 4 886 957
1 5 1331 1413
1 12 977 1246
1 25 229 270
1 30 445 771
1 32 312 357
1 37 376 386
2 3 259 819
2 15 499 820
2 19 33 902
2 23 914 1000
2 26 1039 1226
2 27 1232 1373
3 21 343 699
3 22 37 1387
3 31 1219 1282
3 33 982 1311
3 34 1328 1438
Instance:Instances/0/40/3/4/instance6-40-3-4.data
Solution status:Mip1
Optimal Value=27
temps écoulé (en secondes):0.643755
IdMachine Nombre de jobs ordonnancés
0 7
1 6
2 9
3 5
IdMachine n°Job Si Fi 
0 0 1259 1317
0 4 732 1011
0 6 7 22
0 8 430 976
0 20 1153 1215
0 29 321 382
0 36 1381 1440
1 3 433 680
1 11 959 1219
1 12 1397 1417
1 21 826 909
1 22 1276 1397
1 28 1417 1434
2 2 1239 1288
2 7 1101 1212
2 14 413 838
2 16 869 934
2 17 975 1004
2 23 1409 1422
2 25 1297 1330
2 31 1119 1287
2 32 1339 1404
3 10 495 760
3 18 1120 1171
3 33 1386 1437
3 35 1007 1381
3 38 767 986
Instance:Instances/0/40/3/4/instance7-40-3-4.data
Solution status:Mip1
Optimal Value=29
temps écoulé (en secondes):0.781613
IdMachine Nombre de jobs ordonnancés
0 10
1 6
2 7
3 6
IdMachine n°Job Si Fi 
0 1 1408 1413
0 5 1416 1422
0 10 907 930
0 15 1208 1320
0 17 959 1296
0 24 42 336
0 26 697 898
0 29 1086 1102
0 34 603 840
0 35 1437 1440
1 0 1292 1382
1 12 1146 1223
1 20 1413 1425
1 21 919 1126
1 31 708 859
1 38 1229 1292
2 3 763 951
2 7 1336 1429
2 8 926 1090
2 9 232 491
2 19 1022 1264
2 25 710 751
2 27 507 1004
3 13 955 1171
3 16 1350 1409
3 28 809 952
3 36 1387 1426
3 37 1193 1274
3 39 1216 1413
Instance:Instances/0/40/3/4/instance8-40-3-4.data
Solution status:Mip1
Optimal Value=27
temps écoulé (en secondes):0.807268
IdMachine Nombre de jobs ordonnancés
0 7
1 7
2 8
3 5
IdMachine n°Job Si Fi 
0 8 21 1316
0 15 305 852
0 16 1056 1151
0 22 160 1059
0 23 187 235
0 27 1324 1365
0 31 1212 1296
1 4 105 308
1 5 526 1095
1 17 421 476
1 26 1098 1107
1 30 1131 1166
1 34 1187 1254
1 38 1301 1399
2 3 1268 1363
2 10 1344 1356
2 11 327 667
2 12 719 1150
2 21 1376 1429
2 28 891 1070
2 32 63 264
2 35 985 1360
3 1 1069 1191
3 13 78 749
3 24 1221 1239
3 25 1318 1335
3 29 800 974
Instance:Instances/0/40/3/4/instance9-40-3-4.data
Solution status:Mip1
Optimal Value=20
temps écoulé (en secondes):0.740363
IdMachine Nombre de jobs ordonnancés
0 5
1 6
2 4
3 5
IdMachine n°Job Si Fi 
0 8 571 1088
0 11 1187 1252
0 24 1361 1417
0 26 67 253
0 27 377 755
1 0 1052 1099
1 5 124 765
1 10 1132 1350
1 13 349 722
1 19 1120 1409
1 38 857 966
2 15 1228 1299
2 22 676 1227
2 36 130 388
2 37 647 1172
3 2 1219 1237
3 6 1263 1314
3 16 1377 1436
3 17 491 1137
3 18 136 1055
