Instance:Instances/0/80/3/2/instance0-80-3-2.data
Solution status:Mip1
Optimal Value=27
1 15
IdMachine n°Job Si Fi 
0 0 798 862
0 2 1101 1175
0 30 644 663
0 35 906 966
0 36 798 887
0 42 1010 1066
0 43 1184 1425
0 60 1175 1208
0 69 1263 1424
0 76 275 788
0 77 344 632
1 15 1266 1273
1 16 100 251
1 22 1408 1427
1 25 1376 1389
1 34 1187 1242
1 38 1089 1104
1 45 704 752
1 46 410 561
1 52 712 903
1 53 1022 1085
1 57 300 371
1 61 776 1017
1 64 424 558
1 78 1139 1178
1 79 340 362
Instance:Instances/0/80/3/2/instance5-80-3-2.data
Solution status:Mip1
Optimal Value=25
temps écoulé (en secondes):1.18871
IdMachine Nombre de jobs ordonnancés
0 10
1 15
IdMachine n°Job Si Fi 
0 6 1438 1440
0 11 748 874
0 19 318 437
0 22 574 1161
0 24 1108 1227
0 37 1324 1357
0 48 1358 1414
0 55 516 732
0 61 1230 1367
0 76 258 266
1 14 942 1225
1 15 532 534
1 17 636 689
1 21 753 827
1 28 1408 1409
1 34 1262 1272
1 39 682 712
1 45 29 296
1 49 219 371
1 51 1240 1244
1 54 117 173
1 66 1306 1386
1 69 1022 1117
1 75 57 550
1 79 856 1009
Instance:Instances/0/80/3/2/instance6-80-3-2.data
Solution status:Mip1
Optimal Value=24
temps écoulé (en secondes):1.31711
IdMachine Nombre de jobs ordonnancés
0 9
1 15
IdMachine n°Job Si Fi 
0 4 1353 1402
0 6 672 1005
0 28 267 592
0 30 633 898
0 48 641 1019
0 49 1100 1230
0 54 1413 1439
0 61 244 578
0 74 1330 1429
1 0 491 536
1 9 58 334
1 11 11 368
1 23 1120 1123
1 24 980 1072
1 32 1319 1399
1 35 1171 1385
1 36 1435 1438
1 46 893 939
1 47 700 710
1 63 578 684
1 64 1220 1276
1 65 855 885
1 68 1426 1432
1 75 541 778
Instance:Instances/0/80/3/2/instance7-80-3-2.data
Solution status:Mip1
Optimal Value=27
temps écoulé (en secondes):1.21859
IdMachine Nombre de jobs ordonnancés
0 13
1 14
IdMachine n°Job Si Fi 
0 1 621 788
0 4 1095 1281
0 7 1436 1439
0 13 836 884
0 18 1308 1392
0 26 195 401
0 41 911 1041
0 44 740 776
0 58 1332 1386
0 63 1422 1424
0 71 1406 1417
0 73 1151 1309
0 79 26 494
1 2 84 297
1 8 1397 1418
1 17 79 130
1 32 896 1163
1 34 1357 1366
1 35 405 436
1 52 1058 1156
1 55 1419 1439
1 62 454 922
1 64 579 805
1 67 740 1096
1 68 1176 1181
1 72 23 69
1 77 1235 1340
Instance:Instances/0/80/3/2/instance8-80-3-2.data
Solution status:Mip1
Optimal Value=26
temps écoulé (en secondes):0.943575
IdMachine Nombre de jobs ordonnancés
0 13
1 13
IdMachine n°Job Si Fi 
0 16 977 1134
0 17 1307 1329
0 20 1025 1132
0 22 368 542
0 24 1385 1388
0 28 600 921
0 29 1132 1375
0 39 162 225
0 40 645 1130
0 45 948 977
0 48 1414 1421
0 58 1136 1307
0 78 344 631
1 21 462 623
1 23 308 384
1 25 1051 1247
1 32 850 963
1 33 1045 1050
1 34 1333 1342
1 36 214 276
1 42 892 1028
1 49 1108 1277
1 53 1343 1415
1 64 772 796
1 72 1299 1312
1 76 685 740
Instance:Instances/0/80/3/2/instance9-80-3-2.data
Solution status:Mip1
Optimal Value=24
temps écoulé (en secondes):0.927065
IdMachine Nombre de jobs ordonnancés
0 12
1 12
IdMachine n°Job Si Fi 
0 11 760 774
0 24 1265 1349
0 34 1024 1151
0 41 1250 1279
0 52 371 752
0 59 244 609
0 61 891 941
0 62 185 274
0 67 1325 1394
0 72 1167 1177
0 77 802 1032
0 79 1179 1184
1 0 404 1273
1 1 276 595
1 16 717 780
1 31 451 759
1 38 1330 1339
1 53 1021 1156
1 55 91 224
1 57 1392 1399
1 71 1417 1438
1 73 1340 1352
1 75 847 932
1 76 1165 1277
