Instance:Instances/0/60/3/2/instance0-60-3-2.data
Solution status:Mip1
Optimal Value=19
IdMachine Nombre de jobs ordonnancés
0 14
1 11
IdMachine n°Job Si Fi 
0 5 1062 1146
0 8 955 1062
0 9 230 539
0 12 1165 1191
0 14 782 879
0 19 1419 1435
0 20 1380 1397
0 21 778 779
0 22 4 727
0 24 255 735
0 25 1331 1343
0 34 1193 1303
0 41 1310 1318
0 48 1437 1440
1 7 662 1008
1 10 798 1046
1 15 328 350
1 31 1248 1309
1 35 718 842
1 36 364 473
1 37 266 543
1 39 997 1394
1 44 1010 1231
1 46 1331 1398
1 55 1401 1431
Instance:Instances/0/60/3/2/instance6-60-3-2.data
Solution status:Mip1
Optimal Value=20
temps écoulé (en secondes):0.802324
IdMachine Nombre de jobs ordonnancés
0 10
1 10
IdMachine n°Job Si Fi 
0 9 1380 1397
0 31 12 1266
0 34 989 1136
0 35 750 902
0 37 1233 1367
0 40 338 462
0 41 1369 1372
0 46 774 1364
0 49 598 1170
0 53 597 658
1 1 217 774
1 6 885 1037
1 11 92 832
1 15 863 974
1 18 1036 1195
1 24 451 853
1 28 1411 1422
1 43 1281 1382
1 54 39 447
1 55 1235 1238
Instance:Instances/0/60/3/2/instance7-60-3-2.data
Solution status:Mip1
Optimal Value=21
temps écoulé (en secondes):1.17246
IdMachine Nombre de jobs ordonnancés
0 10
1 11
IdMachine n°Job Si Fi 
0 4 1420 1439
0 15 685 792
0 17 649 1058
0 19 627 1071
0 21 242 317
0 27 1102 1278
0 39 1362 1414
0 44 599 938
0 47 94 510
0 55 844 1388
1 1 332 843
1 16 1313 1402
1 18 471 771
1 22 1372 1395
1 26 888 905
1 33 919 1074
1 36 1163 1304
1 40 34 276
1 43 1409 1420
1 45 1429 1431
1 46 1123 1162
Instance:Instances/0/60/3/2/instance8-60-3-2.data
Solution status:Mip1
Optimal Value=23
temps écoulé (en secondes):0.706594
IdMachine Nombre de jobs ordonnancés
0 13
1 10
IdMachine n°Job Si Fi 
0 3 992 1202
0 5 1439 1440
0 7 17 37
0 8 113 443
0 15 788 861
0 22 1334 1376
0 25 1049 1208
0 29 253 510
0 38 553 926
0 39 750 772
0 49 942 1286
0 58 563 694
0 59 451 502
1 0 547 1009
1 4 920 1053
1 14 669 816
1 19 1062 1142
1 21 425 544
1 24 31 109
1 26 150 397
1 36 1306 1352
1 41 148 150
1 44 1022 1058
Instance:Instances/0/60/3/2/instance9-60-3-2.data
Solution status:Mip1
Optimal Value=20
temps écoulé (en secondes):0.477334
IdMachine Nombre de jobs ordonnancés
0 10
1 10
IdMachine n°Job Si Fi 
0 0 486 593
0 3 1357 1409
0 4 705 850
0 14 860 947
0 19 1284 1357
0 23 787 1196
0 29 159 201
0 32 460 584
0 46 1409 1418
0 54 1011 1166
1 2 986 1254
1 5 587 738
1 18 830 848
1 24 898 929
1 25 1157 1173
1 30 11 287
1 44 423 467
1 47 1303 1313
1 50 128 413
1 53 1340 1408
