Instance:Instances/0/40/3/3/instance0-40-3-3.data
Solution status:Mip1
Optimal Value=18
2 28 481 487
2 36 587 1250
Instance:Instances/0/40/3/3/instance4-40-3-3.data
Solution status:Mip1
Optimal Value=20
temps écoulé (en secondes):0.729257
IdMachine Nombre de jobs ordonnancés
0 6
1 5
2 9
IdMachine n°Job Si Fi 
0 2 692 1162
0 18 73 602
0 25 575 1011
0 27 1319 1364
0 34 636 1131
0 39 1389 1403
1 5 1320 1407
1 7 1115 1211
1 9 883 954
1 13 444 832
1 22 1226 1252
2 1 559 865
2 4 553 1150
2 10 485 515
2 19 109 462
2 26 1029 1079
2 28 1357 1416
2 32 925 958
2 35 1378 1438
2 37 1133 1333
Instance:Instances/0/40/3/3/instance5-40-3-3.data
Solution status:Mip1
Optimal Value=19
temps écoulé (en secondes):0.631037
IdMachine Nombre de jobs ordonnancés
0 6
1 7
2 6
IdMachine n°Job Si Fi 
0 0 1260 1308
0 4 1402 1428
0 14 314 449
0 19 470 555
0 38 896 1141
0 39 547 1176
1 7 530 559
1 11 649 824
1 13 1153 1236
1 17 943 1123
1 18 926 940
1 24 1264 1407
1 28 174 309
2 8 270 682
2 10 1396 1429
2 15 362 1366
2 23 566 903
2 31 933 1360
2 37 1133 1389
Instance:Instances/0/40/3/3/instance6-40-3-3.data
Solution status:Mip1
Optimal Value=21
temps écoulé (en secondes):0.483511
IdMachine Nombre de jobs ordonnancés
0 5
1 8
2 8
IdMachine n°Job Si Fi 
0 1 743 915
0 5 1372 1438
0 10 348 602
0 33 1208 1299
0 39 945 1167
1 0 1035 1236
1 12 786 1133
1 18 521 550
1 19 322 432
1 21 1282 1436
1 23 192 803
1 24 238 240
1 31 538 756
2 3 992 1123
2 11 1203 1288
2 13 639 824
2 15 961 990
2 16 1380 1432
2 27 1373 1374
2 28 868 938
2 35 32 557
Instance:Instances/0/40/3/3/instance7-40-3-3.data
Solution status:Mip1
Optimal Value=23
temps écoulé (en secondes):0.619686
IdMachine Nombre de jobs ordonnancés
0 7
1 9
2 7
IdMachine n°Job Si Fi 
0 2 839 1242
0 4 506 539
0 9 92 209
0 15 609 783
0 18 1271 1380
0 21 859 1136
0 33 476 478
1 5 742 823
1 6 736 778
1 11 876 1326
1 13 1349 1381
1 25 1391 1392
1 28 941 965
1 34 394 684
1 35 1258 1424
1 36 1052 1191
2 10 1226 1282
2 12 925 975
2 23 932 949
2 27 181 930
2 30 1103 1168
2 37 1332 1437
2 39 54 750
Instance:Instances/0/40/3/3/instance8-40-3-3.data
Solution status:Mip1
Optimal Value=25
temps écoulé (en secondes):0.591265
IdMachine Nombre de jobs ordonnancés
0 7
1 9
2 9
IdMachine n°Job Si Fi 
0 4 500 1216
0 7 1432 1435
0 8 918 1293
0 12 1309 1316
0 26 1328 1380
0 31 1428 1432
0 35 177 364
1 3 1041 1314
1 5 981 1029
1 9 1254 1325
1 10 1375 1403
1 16 575 905
1 25 230 471
1 29 136 229
1 30 580 1193
1 37 1047 1229
2 0 769 991
2 1 1187 1290
2 6 1307 1426
2 15 1017 1151
2 17 948 974
2 18 533 632
2 19 969 1417
2 22 347 739
2 28 1018 1157
Instance:Instances/0/40/3/3/instance9-40-3-3.data
Solution status:Mip1
Optimal Value=26
temps écoulé (en secondes):0.511347
IdMachine Nombre de jobs ordonnancés
0 6
1 11
2 9
IdMachine n°Job Si Fi 
0 7 312 1230
0 15 931 1314
0 19 630 1207
0 26 1358 1409
0 31 67 624
0 37 177 229
1 1 1377 1439
1 3 1323 1357
1 17 631 1407
1 18 943 957
1 20 588 700
1 21 14 104
1 29 124 181
1 32 318 481
1 33 726 927
1 34 484 543
1 39 1033 1173
2 0 178 341
2 4 1419 1421
2 6 1026 1068
2 11 476 512
2 13 1319 1359
2 16 1079 1121
2 28 64 162
2 30 728 895
2 35 601 693
